,,,,#314 Illumise,,,,,Lv.30,,,#313 Volbeat,,,,,Lv.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BUG,,,FAIRY឵ ឵,,,,,BUG,,,ELECTRIC឵ ឵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,YOUNG COUPLE TY ＆ SUE [55],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOUBLE BATTLE,65,33᠋,85᠎,97᠎,85᠎,100᠎,465᠎,,65,33᠋,75᠎,107᠎,85᠎,100᠎,465᠎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Tinted Lens឵ ឵,,,,,No Item,,,Swarm឵ ឵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Careful (+SpD, -SpA)",,,,,,12 IV,,Serious (Neutral),,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Moonlight,,,,--,--,5PP,,Moonlight,,,,--,--,5PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Encore,,,,--,100%,5PP,,Signal Beam,,,,75,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Wish,,,,--,--,10PP,,Tail Glow,,,,--,--,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(WALKING IN A CIRCLE),Flatter,,,,--,100%,15PP,,Protect,,,,--,--,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,LOST TOWER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,LOST TOWER - FIRST FLOOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#422 Shellos,,,,,Lv.31,,,#339 Barboach,,,,,Lv.31,,,#414 Mothim,,,,,Lv.31,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,WATER,,,,,,,,WATER,,,GROUND,,,,,BUG,,,FLYING,,,,,,,,,,,,,,,,,,,,,,,,,
,,YOUNGSTER OLIVER [532],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,76,48,48,57,62,34,325,,50,48,43,46,41,60,288,,70,70᠋,50,110᠎,50,100᠎,450᠎,,,,,,,,,,,,,,,,,,,,,,,,
,,Blocks access to an Oval Stone,,No Item,,,Sticky Hold,,,,,No Item,,,Oblivious,,,,,No Item,,,Tinted Lens (!),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Naive (+Spe, -SpD)",,,,,,12 IV,,Quirky (Neutral),,,,,,12 IV,,"Jolly (+Spe, -SpA)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Whirlpool,,,,35᠎,85%᠎,15PP,,Snore,,,,50᠎,100%,15PP,,Gust,,,,40,100%,35PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Rain Dance,,,,--,--,5PP,,Aqua Tail,,,,90,90%,10PP,,Confusion,,,,50,100%,25PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Earth Power,,,,90,100%,10PP,,Earth Power,,,,90,100%,10PP,,Bug Buzz,,,,90,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Muddy Water,,,,90᠋,85%,10PP,,Muddy Water,,,,90᠋,85%,10PP,,Poison Powder,,,,--,75%,35PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,LOST TOWER - SECOND FLOOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#173 Cleffa,,,,,Lv.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,FAIRY឵ ឵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ROUGHNECK KIRBY [529],HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,50,25,28,45,55,15,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Blocks access to a Revive,,No Item,,,Cute Charm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Jolly (+Spe, -SpA)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sing,,,,--,55%,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Copycat,,,,--,--,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Magical Leaf,,,,60,--,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS UP AND LEFT),Draining Kiss (!),,,,75᠎,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#311 Plusle,,,,,Lv.31,,,#312 Minun,,,,,Lv.31,,,#417 Pachirisu,,,,,Lv.31,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ELECTRIC,,,,,,,,ELECTRIC,,,,,,,,ELECTRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,POKÉ FAN LEONARD [530],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,60,50,50᠎,95᠎,85᠎,110᠎,450᠎,,60,50᠎,50,85᠎,95᠎,110᠎,450᠎,,60,45,80᠎,80᠎,90,95,450᠎,,,,,,,,,,,,,,,,,,,,,,,,
,,can use : 1 FULL HEAL,,Sitrus Berry,,,Plus,,,,,Sitrus Berry,,,Minus,,,,,Sitrus Berry,,,Volt Absorb (!),,,,,,,,,,,,,,,,,,,,,,,,,,
,,1 SUPER POTION,Hardy (Neutral),,,,,,12 IV,,"Sassy (+SpD, -Spe)",,,,,,12 IV,,Docile (Neutral),,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Charge,,,,--,--,20PP,,Charge,,,,--,--,20PP,,Swift,,,,60,--,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Discharge,,,,80,100%,15PP,,Discharge,,,,80,100%,15PP,,Discharge,,,,80,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Copycat,,,,--,--,20PP,,Copycat,,,,--,--,20PP,,Uproar,,,,90᠎,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Charm,,,,--,100%,20PP,,Fake Tears,,,,--,100%,20PP,,Sweet Kiss,,,,--,75%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,LOST TOWER - THIRD FLOOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#035 Clefairy,,,,,Lv.30,,,#320 Wailmer,,,,,Lv.30,,,#438 Bonsly,,,,,Lv.30,,,#300 Skitty,,,,,Lv.30,,,,,,,,,,,,,,,,
,,,,,FAIRY឵ ឵,,,,,,,,WATER,,,,,,,,ROCK,,,,,,,,NORMAL,,,,,,,,,,,,,,,,,,,,
,,POKÉ FAN REBEKAH [531],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,
,,,70,45,48,60,65,35,323,,130,70,35,70,35,60,400,,60᠎,85᠎,95,10,55᠎,10,315᠎,,50,50᠎,50᠎,40᠎,40᠎,60᠎,290᠎,,,,,,,,,,,,,,,,
,,can use : 1 FULL HEAL,,Sitrus Berry,,,Cute Charm,,,,,Sitrus Berry,,,Water Veil,,,,,Sitrus Berry,,,Rock Head឵ ឵,,,,,Sitrus Berry,,,Cute Charm,,,,,,,,,,,,,,,,,,
,,1 SUPER POTION,"Brave (+Atk, -Spe)",,,,,,12 IV,,"Rash (+SpA, -SpD)",,,,,,12 IV,,"Modest (+SpA, -Atk)",,,,,,12 IV,,"Modest (+SpA, -Atk)",,,,,,12 IV,,,,,,,,,,,,,,,,
,,,Metronome,,,,--,--,10PP,,Whirlpool,,,,35᠎,85%᠎,15PP,,Feint Attack,,,,60,--,20PP,,Wake-Up Slap,,,,70᠎,100%,10PP,,,,,,,,,,,,,,,,
,,,Cosmic Power,,,,--,--,20PP,,Mist,,,,--,--,30PP,,Rollout,,,,30,90%,20PP,,Zen Headbutt,,,,80,90%,15PP,,,,,,,,,,,,,,,,
,,,Lucky Chant,,,,--,--,30PP,,Dive,,,,80,100%,10PP,,Rock Slide,,,,75,90%,10PP,,Sucker Punch,,,,70᠋,100%,5PP,,,,,,,,,,,,,,,,
,,(LOOKS DOWN AND RIGHT),Moonblast (!),,,,95,100%,15PP,,Rest,,,,--,--,10PP,,Block,,,,--,--,5PP,,Charm,,,,--,100%,20PP,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#077 Ponyta,,,,,Lv.33,,,#180 Flaaffy,,,,,Lv.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,FIRE,,,,,,,,ELECTRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BELLE & PA BETH & BOB [533],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOUBLE BATTLE,50,85,55,65,65,90,410,,70,55,55,80,60,45,365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Flame Body (!),,,,,No Item,,,Static,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Jolly (+Spe, -SpA)",,,,,,12 IV,,"Modest (+SpA, -Atk)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Fire Spin,,,,35᠎,85%᠎,15PP,,Confuse Ray,,,,--,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Agility,,,,--,--,30PP,,Take Down,,,,90,85%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Hypnosis,,,,--,60%᠋,20PP,,Discharge,,,,80,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Low Kick,,,,--,100%,20PP,,Power Gem,,,,80᠎,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#198 Murkrow,,,,,Lv.33,,,#200 Misdreavus,,,,,Lv.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,DARK,,,FLYING,,,,,GHOST,,,FAIRY឵ ឵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,YNG COUPLE MIKE & NAT [534],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOUBLE BATTLE,60,85,42,85,42,91,405,,60,60,60,85,85,85,435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Super Luck឵ ឵,,,,,No Item,,,Levitate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Adamant (+Atk, -SpA)",,,,,,12 IV,,"Rash (+SpA, -SpD)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Drill Peck,,,,80,100%,20PP,,Payback,,,,50,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Mean Look,,,,--,--,5PP,,Mean Look,,,,--,--,5PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sucker Punch,,,,70᠋,100%,5PP,,Perish Song,,,,--,--,5PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Tailwind,,,,--,--,15PP᠋,,Power Gem,,,,80᠎,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SOLACEON TOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SOLACEON TOWN POKEMON CENTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#172 Pichu,,,,,Lv.30,,,#025 Pikachu,,,,,Lv.30,,,#025 Pikachu,,,,,Lv.30,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ELECTRIC,,,,,,,,ELECTRIC,,,,,,,,ELECTRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,POKÉ KID ARIEL [889],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,20,40,15,35,35,60,205,,35,55,40᠎,50,50᠎,90,320᠎,,35,55,40᠎,50,50᠎,90,320᠎,,,,,,,,,,,,,,,,,,,,,,,,
,,Only fought when talked to,,No Item,,,Static,,,,,No Item,,,Static,,,,,No Item,,,Static,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Gentle (+SpD, -Def)",,,,,,12 IV,,"Quiet (+SpA, -Spe)",,,,,,12 IV,,"Quiet (+SpA, -Spe)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sweet Kiss,,,,--,75%,10PP,,Double Team,,,,--,--,15PP,,Double Team,,,,--,--,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Thunder Wave,,,,--,90%᠎,20PP,,Slam,,,,80,75%,20PP,,Slam,,,,80,75%,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Nasty Plot,,,,--,--,20PP,,Thunderbolt,,,,90᠋,100%,15PP,,Thunderbolt,,,,90᠋,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Disarming Voice (!),,,,50᠎,--,15PP,,Agility,,,,--,--,30PP,,Agility,,,,--,--,30PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SOLACEON RUINS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#436 Bronzor,,,,,Lv.31,,,#075 Graveler,,,,,Lv.31,,,#028 Sandslash,,,,,Lv.31,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,STEEL,,,PSYCHIC,,,,,ROCK,,,GROUND,,,,,GROUND,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,RUIN MANIAC KARL [553],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,57,24,86,24,86,23,300,,55,95,115,45,45,35,390,,75,100,110,45,55,65,450,,,,,,,,,,,,,,,,,,,,,,,,
,,"Do not worry about the Hiker in the ruins, he does not fight you",,No Item,,,Levitate,,,,,No Item,,,Rock Head,,,,,No Item,,,Sand Veil,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Quirky (Neutral),,,,,,12 IV,,"Quiet (+SpA, -Spe)",,,,,,12 IV,,"Quiet (+SpA, -Spe)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gyro Ball,,,,--,100%,5PP,,Self-Destruct,,,,200,100%,5PP,,Crush Claw,,,,75,95%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Iron Defense,,,,--,--,15PP,,Gyro Ball,,,,--,100%,5PP,,Night Slash,,,,70,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Zen Headbutt,,,,80,90%,15PP,,Rock Slide,,,,75,90%,10PP,,Slash,,,,70,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Safeguard,,,,--,--,25PP,,Stealth Rock,,,,--,--,20PP,,Dig,,,,80,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SOLACEON TOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ROUTE 210 ~ SOUTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#078 Rapidash,,,,,Lv.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,FIRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,RANCHER MARCO [292],HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,65,100,70,80,80,105,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rancher standing in the highgrass close to Solaceon Town,,No Item,,,Flame Body (!),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Hasty (+Spe, -Def)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Fire Spin,,,,35᠎,85%᠎,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Agility,,,,--,--,30PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Hypnosis,,,,--,60%᠋,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Low Kick,,,,--,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#101 Electrode,,,,,Lv.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ELECTRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,JOGGER WYATT [306],HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,60,50,70,80,80,150᠎,490᠎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Can be fought in the morning,,No Item,,,Soundproof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Relaxed (+Def, -Spe)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Swift,,,,60,--,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Self-Destruct,,,,200,100%,5PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Discharge,,,,80,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(JOGS AROUND),Light Screen,,,,--,--,30PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#128 Tauros,,,,,Lv.33,,,#241 Miltank,,,,,Lv.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,NORMAL,,,,,,,,NORMAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BELLE & PA AVA & MATT [290],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOUBLE BATTLE,75,100,95,40,70,110,490,,95,80,105,40,70,100,490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Intimidate,,,,,No Item,,,Thick Fat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Naive (+Spe, -SpD)",,,,,,12 IV,,"Brave (+Atk, -Spe)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Payback,,,,50,100%,10PP,,Rollout,,,,30,90%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Take Down,,,,90,85%,20PP,,Body Slam,,,,85,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Zen Headbutt,,,,80,90%,15PP,,Zen Headbutt,,,,80,90%,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Body Slam,,,,85,100%,15PP,,Wake-Up Slap,,,,70᠎,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#162 Furret,,,,,Lv.32,,,#264 Linoone,,,,,Lv.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,NORMAL,,,,,,,,NORMAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TWINS TERI ＆ TIA [65],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOUBLE BATTLE,95᠎,85᠎,65᠎,45,55,105᠎,450᠎,,85᠎,85᠎,60᠋,50,60᠋,110᠎,450᠎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Scrappy (!),,,,,No Item,,,Pickup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Mild (+SpA, -Def)",,,,,,12 IV,,"Adamant (+Atk, -SpA)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Rest,,,,--,--,10PP,,Mud Sport,,,,--,--,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Flame Wheel,,,,75᠎,100%,15PP᠋,,Slash,,,,70,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Zen Headbutt,,,,80,90%,15PP,,Take Down,,,,90,85%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Amnesia,,,,--,--,20PP,,Rest,,,,--,--,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#447 Riolu,,,,,Lv.31,,,#433 Chingling,,,,,Lv.31,,,#446 Munchlax,,,,,Lv.31,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,FIGHTING,,,,,,,,PSYCHIC,,,,,,,,NORMAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PKMN BREEDER KAHLIL [56],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,40,70,40,35,40,60,285,,45,30,50,80᠎,60᠎,45,310᠎,,135,85,40,40,85,5,390,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Steadfast,,,,,No Item,,,Levitate,,,,,No Item,,,Thick Fat឵ ឵,,,,,,,,,,,,,,,,,,,,,,,,,,
