,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#238 Smoochum,,,,,Lv.49,,,#361 Snorunt,,,,,Lv.49,,,#124 Jynx,,,,,Lv.52,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ICE,,,PSYCHIC,,,,,ICE,,,,,,,,ICE,,,PSYCHIC,,,,,,,,,,,,,,,,,,,,,,,,,
,,SKIER MADISON [145],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,45,30,15,95᠎,65,65,315᠎,,50,50,50,50,50,50,300,,75᠎,40᠋,35,125᠎,95,95,465᠎,,,,,,,,,,,,,,,,,,,,,,,,
,,Stands on the left side of the route,,No Item,,,Hydration (!),,,,,No Item,,,Inner Focus,,,,,No Item,,,Dry Skin (!),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Quiet (+SpA, -Spe)",,,,,,12 IV,,"Hasty (+Spe, -Def)",,,,,,12 IV,,Serious (Neutral),,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,There is a Nugget hidden in the corner above her,Perish Song,,,,--,--,5PP,,Switcheroo,,,,--,100%,10PP,,Perish Song,,,,--,--,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Blizzard,,,,110᠋,70%,5PP,,Hail,,,,--,--,10PP,,Blizzard,,,,110᠋,70%,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Nasty Plot,,,,--,--,20PP,,Blizzard,,,,110᠋,70%,5PP,,Nasty Plot,,,,--,--,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(SPINS CLOCKWISE),Psycho Boost,,,,140,90%,5PP,,Destiny Bond,,,,--,--,5PP,,Psycho Boost,,,,140,90%,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#452 Drapion,,,,,Lv.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,POISON,,,DARK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NINJA BOY ETHAN [147],HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,70,90,110,60,75,95,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ninja Boy hiding in the snow on the left side of the route,,No Item,,,Sniper឵ ឵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Modest (+SpA, -Atk)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Above him there are TM07s Hail on the ground and a house where you can get healed,Night Slash,,,,70,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Scary Face,,,,--,100%᠎,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Crunch,,,,80,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(HIDES IN THE SNOW),Cross Poison,,,,90᠎,100%,15PP᠋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#087 Dewgong,,,,,Lv.51,,,#471 Glaceon,,,,,Lv.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,WATER,,,ICE,,,,,ICE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SKIER LEXIE [144],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,90,80᠎,80,80᠎,95,70,495᠎,,65,60,110,130,65᠋,95᠎,525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Skis on the left side of the route, above Ninja Boy Ethan",,No Item,,,Thick Fat,,,,,No Item,,,Snow Cloak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Hasty (+Spe, -Def)",,,,,,12 IV,,"Mild (+SpA, -Def)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Safeguard,,,,--,--,25PP,,Ice Beam,,,,90᠋,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Dive,,,,80,100%,10PP,,Earth Power,,,,90,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Hail,,,,--,--,10PP,,Last Resort,,,,140᠎,100%,5PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(SKIS IN A CIRCLE),Megahorn,,,,120,85%,10PP,,Blizzard,,,,110᠋,70%,5PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#220 Swinub,,,,,Lv.49,,,#220 Swinub,,,,,Lv.49,,,#221 Piloswine,,,,,Lv.52,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ICE,,,GROUND,,,,,ICE,,,GROUND,,,,,ICE,,,GROUND,,,,,,,,,,,,,,,,,,,,,,,,,
,,SKIER BJORN [143],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,50,50,40,30,30,50,250,,50,50,40,30,30,50,250,,100,100,80,60,60,50,450,,,,,,,,,,,,,,,,,,,,,,,,
,,Skis on the right side of the route. There is a house above him with a lady having a nightmare in it.,,No Item,,,Thick Fat (!),,,,,No Item,,,Thick Fat (!),,,,,No Item,,,Thick Fat (!),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Brave (+Atk, -Spe)",,,,,,12 IV,,"Brave (+Atk, -Spe)",,,,,,12 IV,,"Lax (+Def, -SpD)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Flail,,,,--,100%,15PP,,Flail,,,,--,100%,15PP,,Thrash,,,,120᠎,100%,10PP᠋,,,,,,,,,,,,,,,,,,,,,,,,
,,,Icicle Crash (!),,,,85,90%,10PP,,Icicle Crash (!),,,,85,90%,10PP,,Icicle Crash (!),,,,85,90%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Amnesia,,,,--,--,20PP,,Amnesia,,,,--,--,20PP,,Amnesia,,,,--,--,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(SKIS IN A CIRCLE WHILE SPINNING),Blizzard,,,,110᠋,70%,5PP,,Blizzard,,,,110᠋,70%,5PP,,Blizzard,,,,110᠋,70%,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#068 Machamp,,,,,Lv.51,,,#454 Toxicroak,,,,,Lv.51,,,#448 Lucario,,,,,Lv.51,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,FIGHTING,,,,,,,,POISON,,,FIGHTING,,,,,FIGHTING,,,STEEL,,,,,,,,,,,,,,,,,,,,,,,,,
,,BLACK BELT LUKE [148],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,90,130,80,65,85,55,505,,83,106,65,86,65,85,490,,70,110,70,115,70,90,525,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Guts,,,,,No Item,,,Dry Skin឵ ឵,,,,,No Item,,,Adaptability (!),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bashful (Neutral),,,,,,30 IV,,Docile (Neutral),,,,,,30 IV,,"Adamant (+Atk, -SpA)",,,,,,30 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bulk Up,,,,--,--,20PP,,Sucker Punch,,,,70᠋,100%,5PP,,Dragon Pulse,,,,85᠋,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Cross Chop,,,,100,80%,5PP,,Cross Chop,,,,100,80%,5PP,,Blaze Kick,,,,90᠎,100%᠎,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Scary Face,,,,--,100%᠎,10PP,,Sludge Bomb,,,,90,100%,10PP,,Close Combat,,,,120,100%,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(WALKS UP AND DOWN AND SPINS),Dynamic Punch,,,,100,50%,5PP,,Flatter,,,,--,100%,15PP,,Meteor Mash,,,,90᠋,90%᠎,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#275 Shiftry,,,,,Lv.52,,,#334 Altaria,,,,,Lv.52,,,#242 Blissey,,,,,Lv.52,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GRASS,,,DARK,,,,,DRAGON,,,FAIRY឵ ឵,,,,,NORMAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ACE TRAINER OLIVIA [141],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,90,100,60,90,60,80,480,,75,90᠎,90,90᠎,105,80,530᠎,,255,10,10,75,135,55,540,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Chlorophyll,,,,,No Item,,,Cloud Nine (!),,,,,No Item,,,Serene Grace឵ ឵,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Quiet (+SpA, -Spe)",,,,,,30 IV,,"Rash (+SpA, -SpD)",,,,,,30 IV,,"Modest (+SpA, -Atk)",,,,,,30 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Leaf Blade,,,,90,100%,15PP,,Dragon Pulse,,,,85᠋,100%,10PP,,Hyper Voice,,,,90,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Dark Pulse,,,,80,100%,15PP,,Moonblast (!),,,,95,100%,15PP,,Thunderbolt,,,,90᠋,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Hurricane (!),,,,110,70%,10PP,,Flamethrower,,,,90᠋,100%,15PP,,Soft-Boiled,,,,--,--,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS LEFT),Fake Out,,,,40,100%,10PP,,Ice Beam,,,,90᠋,100%,10PP,,Flamethrower,,,,90᠋,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SNOWPOINT CITY - OUTSIDE SNOWPOINT TEMPLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#242 Blissey,,,,,Lv.54,,,#154 Meganium,,,,,Lv.54,,,#160 Feraligatr,,,,,Lv.54,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,NORMAL,,,,,,,,GRASS,,,FAIRY឵ ឵,,,,,WATER,,,DARK឵ ឵,,,,,,,,,,,,,,,,,,,,,,,,,
,,ACE TRAINER NEPHENEE [937],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,Has to be fought in a double battle with Ace Trainer Aran,255,10,10,75,135,55,540,,80,82,100,93᠎,100,80,535᠎,,85,110᠎,100,79,83,78,535᠎,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Serene Grace឵ ឵,,,,,No Item,,,Serene Grace (!),,,,,No Item,,,Intimidate (!),,,,,,,,,,,,,,,,,,,,,,,,,,
,,Her team is on the left of the double battle,"Hasty (+Spe, -Def)",,,,,,31 IV,,"Mild (+SpA, -Def)",,,,,,31 IV,,"Rash (+SpA, -SpD)",,,,,,31 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Light Screen,,,,--,--,30PP,,Petal Dance,,,,120᠎,100%,10PP᠋,,Aqua Tail,,,,90,90%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Hyper Voice,,,,90,100%,10PP,,Earth Power,,,,90,100%,10PP,,Crunch,,,,80,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Soft-Boiled,,,,--,--,10PP,,Grass Whistle,,,,--,55%,15PP,,Aqua Jet,,,,40,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Dazzling Gleam (!),,,,80,100%,10PP,,Reflect,,,,--,--,20PP,,Agility,,,,--,--,30PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#214 Heracross,,,,,Lv.54,,,#157 Typhlosion,,,,,Lv.54,,,#248 Tyranitar,,,,,Lv.54,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BUG,,,FIGHTING,,,,,FIRE,,,,,,,,ROCK,,,DARK,,,,,,,,,,,,,,,,,,,,,,,,,
,,ACE TRAINER ARAN [936],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,Has to be fought in a double battle with Ace Trainer Nephenee,80,125,75,40,95,85,500,,78,79᠋,73᠋,124᠎,80᠋,101᠎,535᠎,,100,134,110,95,100,61,600,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Guts ឵,,,,,No Item,,,Adaptability (!),,,,,No Item,,,Sand Stream,,,,,,,,,,,,,,,,,,,,,,,,,,
,,His team is on the right side of the double battle,"Rash (+SpA, -SpD)",,,,,,31 IV,,"Relaxed (+Def, -Spe)",,,,,,31 IV,,"Quiet (+SpA, -Spe)",,,,,,31 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Megahorn,,,,120,85%,10PP,,Lava Plume,,,,80,100%,15PP,,Rock Slide,,,,75,90%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Close Combat,,,,120,100%,5PP,,Earth Power,,,,90,100%,10PP,,Crunch,,,,80,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,At the bottom of Snowpoint Temple Candice gives you the HM08 Rock Climb,Rock Slide,,,,75,90%,10PP,,Extrasensory,,,,80,100%,20PP᠋,,Fire Blast,,,,110᠋,85%,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Protect,,,,--,--,10PP,,Protect,,,,--,--,10PP,,Protect,,,,--,--,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SNOWPOINT CITY GYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,None of the fights in the Snowpoint City Gym are mandatory. If you follow these instructions you will get to Candice without having to fight a single trainer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The fights listed here are organized from closest to the door to furthest from the door.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#087 Dewgong,,,,,Lv.53,,,#091 Cloyster,,,,,Lv.53,,,#131 Lapras,,,,,Lv.53,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,WATER,,,ICE,,,,,WATER,,,ICE,,,,,WATER,,,ICE,,,,,,,,,,,,,,,,,,,,,,,,,
,,ACE TRAINER BRENNA [828],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,90,80᠎,80,80᠎,95,70,495᠎,,50,95,180,85,45,70,525,,130,85,80,85,95,60,535,,,,,,,,,,,,,,,,,,,,,,,,
,,She's standing on the second level. To the left of the pit.,,No Item,,,Thick Fat,,,,,No Item,,,Skill Link឵ ឵,,,,,No Item,,,Water Absorb,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Lonely (+Atk, -Def)",,,,,,30 IV,,"Calm (+SpD, -Atk)",,,,,,30 IV,,"Hasty (+Spe, -Def)",,,,,,30 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Aerial Ace,,,,60,--,20PP,,Hydro Pump,,,,110᠋,80%,5PP,,Sheer Cold,,,,--,30%,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,X-Scissor,,,,80,100%,15PP,,Icicle Spear,,,,25᠎,100%,30PP,,Sing,,,,--,55%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Baton Pass,,,,--,--,40PP,,Rock Blast,,,,25,90%᠎,10PP,,Surf,,,,90᠋,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS UP),Swords Dance,,,,--,--,20PP᠎,,,,,,,,,,Blizzard,,,,110᠋,70%,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#460 Abomasnow,,,,,Lv.54,,,#225 Delibird,,,,,Lv.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ICE,,,GRASS,,,,,ICE,,,FLYING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ACE TRAINER ISAIAH [269],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,90,92,75,92,85,60,494,,45,85᠎,50᠎,110᠎,50᠎,110᠎,450᠎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,He's standing on the second level. To the right of the pit.,,No Item,,,Snow Warning,,,,,No Item,,,Technician (!),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bashful (Neutral),,,,,,30 IV,,"Sassy (+SpD, -Spe)",,,,,,30 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Energy Ball,,,,90᠎,100%,10PP,,Hurricane (!),,,,110,70%,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Blizzard,,,,110᠋,70%,5PP,,Ice Beam,,,,90᠋,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sheer Cold,,,,--,30%,5PP,,Future Sight,,,,120᠎,100%᠎,10PP᠋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS DOWN),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#220 Swinub,,,,,Lv.51,,,#221 Piloswine,,,,,Lv.53,,,#473 Mamoswine,,,,,Lv.55,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ICE,,,GROUND,,,,,ICE,,,GROUND,,,,,ICE,,,GROUND,,,,,,,,,,,,,,,,,,,,,,,,,
,,ACE TRAINER SERGIO [268],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,50,50,40,30,30,50,250,,100,100,80,60,60,50,450,,110,130,80,70,60,80,530,,,,,,,,,,,,,,,,,,,,,,,,
,,He's standing on the third level. To the left of the pit.,,No Item,,,Thick Fat (!),,,,,No Item,,,Thick Fat (!),,,,,No Item,,,Thick Fat឵ (!),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bashful (Neutral),,,,,,30 IV,,Docile (Neutral),,,,,,30 IV,,"Hasty (+Spe, -Def)",,,,,,30 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Blizzard,,,,110᠋,70%,5PP,,Ice Fang,,,,65,95%,15PP,,Earthquake,,,,100,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Earthquake,,,,100,100%,10PP,,Earthquake,,,,100,100%,10PP,,Ice Fang,,,,65,95%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ice Shard,,,,40,100%,30PP,,Ice Shard,,,,40,100%,30PP,,Ice Shard,,,,40,100%,30PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS DOWN),,,,,,,,,,,,,,,,,Rock Slide,,,,75,90%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#086 Seel,,,,,Lv.51,,,#124 Jynx,,,,,Lv.54,,,#087 Dewgong,,,,,Lv.54,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,WATER,,,,,,,,ICE,,,PSYCHIC,,,,,WATER,,,ICE,,,,,,,,,,,,,,,,,,,,,,,,,
,,ACE TRAINER SAVANNAH [270],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,65,45,55,45,70,45,325,,75᠎,40᠋,35,125᠎,95,95,465᠎,,90,80᠎,80,80᠎,95,70,495᠎,,,,,,,,,,,,,,,,,,,,,,,,
,,Standing next to the right wall on the third level.,,No Item,,,Thick Fat,,,,,No Item,,,Dry Skin (!),,,,,No Item,,,Thick Fat,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Gentle (+SpD, -Def)",,,,,,30 IV,,"Lonely (+Atk, -Def)",,,,,,30 IV,,Quirky (Neutral),,,,,,30 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Aqua Tail,,,,90,90%,10PP,,Psychic,,,,90,100%,10PP,,Blizzard,,,,110᠋,70%,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ice Beam,,,,90᠋,100%,10PP,,Lovely Kiss,,,,--,75%,10PP,,Sheer Cold,,,,--,30%,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Hail,,,,--,--,10PP,,Ice Beam,,,,90᠋,100%,10PP,,Fake Out,,,,40,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,"(LOOKS UP, LEFT AND DOWN)",,,,,,,,,,,,,,,,,Surf,,,,90᠋,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#363 Spheal,,,,,Lv.51,,,#364 Sealeo,,,,,Lv.53,,,#365 Walrein,,,,,Lv.55,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ICE,,,WATER,,,,,ICE,,,WATER,,,,,ICE,,,WATER,,,,,,,,,,,,,,,,,,,,,,,,,
,,ACE TRAINER ALICIA [271],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,70,40,50,55,50,25,290,,90,60,70,75,70,45,410,,110,80,90,95,90,65,530,,,,,,,,,,,,,,,,,,,,,,,,
,,Standing to the left of the Candice platform.,,No Item,,,Thick Fat,,,,,No Item,,,Thick Fat,,,,,No Item,,,Thick Fat,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bashful (Neutral),,,,,,30 IV,,"Careful (+SpD, -SpA)",,,,,,30 IV,,Bashful (Neutral),,,,,,30 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Surf,,,,90᠋,100%,15PP,,Surf,,,,90᠋,100%,15PP,,Blizzard,,,,110᠋,70%,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ice Beam,,,,90᠋,100%,10PP,,Ice Beam,,,,90᠋,100%,10PP,,Sheer Cold,,,,--,30%,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Surf,,,,90᠋,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
